Elenco Uffici Scolastici Regionali (USR) - Tabella 2026,,,,
,,,,
Regione,Sito Web Ufficiale,Working site,Email Direzione,PEC Istituzionale
Abruzzo,www.miur.gov.it/web/abruzzo,https://www.mim.gov.it/web/abruzzo,[email],[email]
Basilicata,www.basilicata.istruzione.it,https://www.mim.gov.it/web/basilicata,[email],[email]
Calabria,www.istruzione.calabria.it,https://www.istruzione.calabria.it/,[email],[email]
Campania,www.campania.istruzione.it,https://www.mim.gov.it/web/miur-usr-campania,[email],[email]
Emilia-Romagna,istruzioneer.gov.it,istruzioneer.gov.it,[email],[email]
Friuli V.G.,www.scuola.fvg.it,https://usrfvg.gov.it/it/home/index.html,[email],[email]
Lazio,www.usrlazio.it,https://www.ufficioscolasticoregionalelazio.it/,[email],[email]
Liguria,www.istruzioneliguria.it,https://www.istruzioneliguria.gov.it/,[email],[email]
Lombardia,usr.istruzione.lombardia.gov.it,https://www.mim.gov.it/web/usr-lombardia/,[email],[email]
Marche,www.marche.istruzione.it,https://www.mim.gov.it/web/miur-usr-marche/,[email],[email]
Molise,www.miur.gov.it/web/molise,https://www.mim.gov.it/web/molise/notizie,[email],[email]
Piemonte,www.istruzionepiemonte.it,https://www.istruzionepiemonte.it/,[email],[email]
Puglia,www.pugliausr.gov.it,https://www.pugliausr.gov.it/,[email],[email]
Sardegna,www.sardegna.istruzione.it,https://www.mim.gov.it/web/usr-sardegna/notizie,[email],[email]
Sicilia,www.usr.sicilia.it,https://www.usr.sicilia.it/tutte-le-news/,[email],[email]
Toscana,www.miur.gov.it/web/miur-usr-toscana,https://www.mim.gov.it/web/miur-usr-toscana/notizie,[email],[email]
Umbria,istruzione.umbria.it,https://istruzione.umbria.it/,[email],[email]
Veneto,istruzioneveneto.gov.it,https://istruzioneveneto.gov.it/notizie-usr-veneto-lista/,[email],[email]
Provincia Autonoma di Trento,www.vivoscuola.it,https://www.vivoscuola.it/tags/view/Vedi%20tutto?blockname=News&class_filter=deliberazione;determinazione;circolare;article;file;link;concorso&states=21;23,,[email]
Provincia Autonoma di Bolzano,www.provincia.bz.it/intendenza-scolastica,"https://scuola-italiana.provincia.bz.it/it/pubblicazioni,

https://scuola-italiana.provincia.bz.it/it/news",,[email]
Valle d'Aosta,www.regione.vda.it/istruzione,NA,,[email]
